fetched_at,last_updated,last_reported,station_id,bikes_available,docks_available,ebikes_available,is_renting,is_returning,is_installed
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4583,5,13,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4584,8,6,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4587,8,3,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4595,2,15,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4596,3,12,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4597,2,9,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4598,2,7,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4599,2,9,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4600,4,6,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4601,7,4,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4603,7,11,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4604,11,1,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4605,7,6,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4606,5,15,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4613,6,13,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4614,3,17,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4627,7,10,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4628,6,7,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4632,13,2,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4643,6,14,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4644,4,8,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4645,5,7,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4652,1,10,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4660,5,12,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4664,11,9,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4672,6,9,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4680,7,11,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4689,6,9,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4690,12,1,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4696,11,3,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4697,5,10,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4698,7,6,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4699,6,9,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4700,8,9,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4707,6,7,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4729,9,4,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4730,8,5,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4732,13,8,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4733,9,14,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4734,6,9,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4735,2,10,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4736,13,2,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4740,19,3,,1,1,1
2026-09-22T00:48:24.878073+00:00,2026-09-22T00:48:03+00:00,2026-09-22T00:48:03+00:00,bcycle_lametro_4745,5,6,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3005,13,17,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3006,11,18,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3007,8,14,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3008,5,7,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3010,7,7,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3011,4,12,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3014,24,3,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3016,7,8,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3018,11,7,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3019,7,12,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3020,3,12,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3022,8,12,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3024,1,14,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3025,8,6,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3026,3,12,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3027,7,8,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3030,8,21,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3032,13,14,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3033,5,10,,0,0,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3034,13,9,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3035,13,10,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3036,7,8,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3037,8,10,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3040,1,2,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3042,12,16,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3045,4,5,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3046,7,10,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3047,14,11,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3048,4,12,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3052,2,20,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3054,9,6,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3056,2,13,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3058,9,6,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3062,5,10,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3063,3,19,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3064,3,14,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3065,6,9,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3066,12,2,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3068,7,7,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3069,10,7,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3074,8,14,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3075,9,5,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3076,4,7,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3077,3,10,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3078,7,8,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3079,5,9,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3081,6,6,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_3082,14,8,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4202,3,17,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4204,10,6,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4205,1,15,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4206,10,13,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4207,6,13,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4208,4,13,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4209,11,12,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4210,4,11,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4211,7,7,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4212,4,17,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4213,6,9,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4214,13,13,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4215,32,8,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4216,2,17,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4217,1,10,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4220,7,8,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4227,7,9,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4245,5,9,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4246,3,11,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4247,6,2,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4248,13,6,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4249,6,9,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4250,12,3,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4254,3,12,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4255,4,6,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4266,5,10,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4267,6,3,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4273,9,6,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4275,8,7,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4293,6,4,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4300,3,10,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4301,7,3,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4303,3,7,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4304,4,6,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4306,6,7,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4311,6,7,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4312,5,8,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4313,5,7,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4314,3,12,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4315,2,6,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4387,11,5,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4390,8,4,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4401,5,5,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4404,10,5,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4405,11,2,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4406,3,11,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4410,9,3,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4436,4,5,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4437,4,9,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4440,3,15,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4441,2,5,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4442,9,3,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4443,2,6,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4444,5,4,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4445,3,12,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4446,5,3,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4447,6,5,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4448,8,10,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4449,4,9,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4450,5,9,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4451,2,7,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4452,6,4,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4453,6,4,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4454,13,1,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4455,6,9,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4456,6,9,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4457,3,5,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4472,9,7,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4473,5,3,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4474,6,4,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4475,7,4,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4476,6,8,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4477,3,10,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4479,6,6,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4483,6,6,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4487,16,0,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4490,9,6,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4491,7,5,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4492,16,3,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4493,9,7,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4494,4,5,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4509,5,4,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4510,2,8,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4511,6,13,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4512,10,6,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4514,8,13,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4515,4,4,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4517,2,9,,1,1,1
2026-09-22T05:29:22.172684+00:00,2026-09-22T05:29:23+00:00,2026-09-22T05:29:23+00:00,bcycle_lametro_4521,6,6,,1,1,1
